customer_id,year,total_profit
AA-10315,2017,193
AA-10315,2016,-747.09
AA-10315,2015,7
AA-10315,2014,280.68
AA-10375,2017,68.92
AA-10375,2016,122.73
AA-10375,2015,69.03
AA-10375,2014,16.72
AA-10480,2017,5.44
AA-10480,2016,420.75
AA-10480,2014,19.78
AA-10645,2017,6.22
AA-10645,2016,334.63
AA-10645,2015,439.31
AA-10645,2014,77.64
AB-10015,2016,116.86
AB-10015,2014,12.82
AB-10060,2017,477.84
AB-10060,2016,1643.6
AB-10060,2015,8.71
AB-10105,2017,379.42
AB-10105,2016,4748.27
AB-10105,2015,-142.67
AB-10105,2014,498.73
AB-10150,2017,40
AB-10150,2016,5.44
AB-10150,2015,14.04
AB-10150,2014,261.2
AB-10165,2017,141.73
AB-10165,2015,79.94
AB-10165,2014,-1.07
AB-10255,2017,197.67
AB-10255,2016,26.07
AB-10255,2015,34.34
AB-10255,2014,6.49
AB-10600,2017,-256.46
AB-10600,2015,5.07
AB-10600,2014,-23.89
AC-10420,2017,-69.06
AC-10420,2016,21.59
AC-10420,2014,-14.66
AC-10450,2017,876.48
AC-10450,2016,762.28
AC-10450,2015,24.98
AC-10450,2014,84
AC-10615,2017,330.91
AC-10615,2015,-32.3
AC-10660,2017,-32.34
AC-10660,2016,8.61
AC-10660,2014,-4.97
AD-10180,2017,1866.92
AD-10180,2015,9.6
AD-10180,2014,-6.6
AF-10870,2017,-75.19
AF-10870,2016,390.79
AF-10870,2015,2.02
AF-10885,2016,-5.75
AF-10885,2015,101.18
AF-10885,2014,-258.56
AG-10270,2017,1.5
AG-10270,2016,696.3
AG-10270,2015,16.96
AG-10270,2014,17.99
AG-10300,2017,1.67
AG-10300,2016,20.48
AG-10300,2015,8.39
AG-10300,2014,28.74
AG-10330,2017,-67.1
AG-10330,2016,61.74
AG-10390,2017,8.3
AG-10390,2016,-7
AG-10390,2014,67.97
AG-10495,2017,25.05
AG-10495,2016,6.03
AG-10495,2015,337.59
AG-10525,2015,-59.22
AG-10525,2014,-93.53
AG-10675,2017,61.15
AG-10675,2016,-281.56
AG-10675,2015,-25.99
AG-10765,2017,-66.01
AG-10765,2015,61.71
AG-10765,2014,-4.12
AG-10900,2017,-71.97
AG-10900,2016,252.36
AG-10900,2015,18.82
AG-10900,2014,144.46
AH-10030,2017,2.34
AH-10030,2016,38.04
AH-10030,2015,136.56
AH-10030,2014,188.28
AH-10075,2017,-54.58
AH-10075,2016,332.64
AH-10075,2015,0.34
AH-10075,2014,2.4
AH-10120,2017,382
AH-10120,2016,-299.15
AH-10120,2014,-25.91
AH-10195,2017,-16.58
AH-10195,2016,-349.36
AH-10195,2015,-12.1
AH-10210,2017,946.65
AH-10210,2016,5.57
AH-10210,2015,269.15
AH-10210,2014,87.19
AH-10465,2017,147.87
AH-10465,2016,-1.78
AH-10465,2015,-342.08
AH-10585,2017,28.92
AH-10585,2016,13.45
AH-10585,2014,41.6
AH-10690,2016,1144.05
AH-10690,2015,106.62
AH-10690,2014,46.2
AI-10855,2017,68.18
AI-10855,2016,485.32
AI-10855,2015,17.03
AI-10855,2014,288.24
AJ-10780,2017,208.05
AJ-10780,2016,-5.7
AJ-10780,2015,5.32
AJ-10780,2014,-56.95
AJ-10795,2017,255.24
AJ-10795,2016,400.21
AJ-10795,2014,503.26
AJ-10945,2017,167.94
AJ-10945,2016,33.22
AJ-10945,2015,316.58
AJ-10945,2014,3.4
AJ-10960,2017,2.77
AJ-10960,2014,57.65
AM-10360,2017,-1.57
AM-10360,2016,9.97
AM-10360,2015,271.41
AM-10360,2014,7.68
AM-10705,2017,392.01
AM-10705,2016,90.26
AM-10705,2015,14.7
AM-10705,2014,476.86
AO-10810,2016,12.1
AP-10720,2017,-11.07
AP-10720,2016,396.7
AP-10720,2015,-1.36
AP-10720,2014,54.65
AP-10915,2017,-179.86
AP-10915,2016,338.85
AP-10915,2014,420.69
AR-10345,2017,23.95
AR-10345,2015,-2.57
AR-10345,2014,-242.44
AR-10405,2017,-221.58
AR-10405,2015,105.47
AR-10405,2014,17.59
AR-10510,2017,5.18
AR-10510,2016,18.89
AR-10510,2015,27.99
AR-10510,2014,-8.41
AR-10540,2017,2607.68
AR-10540,2016,9.53
AR-10540,2015,247.28
AR-10540,2014,20.12
AR-10570,2016,48.17
AR-10825,2017,105.07
AR-10825,2016,370.3
AR-10825,2015,9.33
AR-10825,2014,10.37
AS-10045,2017,-377.96
AS-10045,2016,92.14
AS-10045,2014,32.23
AS-10090,2017,-331.65
AS-10090,2016,22.55
AS-10090,2015,243.86
AS-10090,2014,129.55
AS-10135,2017,20.34
AS-10135,2016,3
AS-10225,2017,268.43
AS-10225,2016,-6.21
AS-10225,2015,12.86
AS-10225,2014,444.69
AS-10240,2017,-31.92
AS-10240,2016,23.18
AS-10240,2015,5.08
AS-10240,2014,37.35
AS-10285,2017,23.26
AS-10285,2016,331.37
AS-10630,2017,69.09
AS-10630,2016,6.37
AS-10630,2015,-10.81
AS-10630,2014,71.95
AT-10435,2017,96.13
AT-10435,2016,6.43
AT-10435,2015,-2.53
AT-10435,2014,0.84
AT-10735,2017,111.72
AT-10735,2016,70.35
AT-10735,2015,739.52
AT-10735,2014,71.66
AW-10840,2017,79.28
AW-10840,2015,-13.5
AW-10930,2017,164.78
AW-10930,2016,-213.35
AW-10930,2015,64.24
AW-10930,2014,-42.56
AY-10555,2017,31.04
AY-10555,2016,6.7
AY-10555,2014,65.6
AZ-10750,2017,15
AZ-10750,2016,32.57
AZ-10750,2015,34.34
AZ-10750,2014,74.74
BB-10990,2017,6.92
BB-10990,2016,12.87
BB-10990,2015,30.56
BB-10990,2014,0
BB-11545,2017,660.69
BB-11545,2016,431.81
BB-11545,2015,-77.85
BC-11125,2017,58.8
BC-11125,2016,68.61
BC-11125,2015,92
BC-11125,2014,38.13
BD-11320,2017,201.69
BD-11320,2016,97.23
BD-11320,2015,828.63
BD-11500,2017,732.45
BD-11500,2015,70.98
BD-11500,2014,309.08
BD-11560,2017,80.24
BD-11560,2015,36.47
BD-11605,2017,87.99
BD-11605,2016,124.5
BD-11605,2015,79.41
BD-11605,2014,342.92
BD-11620,2017,78.1
BD-11620,2016,32.36
BD-11620,2014,108.74
BD-11635,2017,27.69
BD-11635,2015,180.69
BD-11635,2014,11.49
BD-11725,2017,166.98
BD-11725,2016,18
BD-11725,2015,149.49
BD-11770,2017,30.58
BD-11770,2016,110.7
BE-11335,2017,1455.01
BE-11335,2016,47.24
BE-11410,2017,178.71
BE-11410,2016,577.2
BE-11455,2017,-52.07
BE-11455,2016,82.69
BE-11455,2015,120.21
BF-10975,2017,6.97
BF-10975,2016,157.38
BF-10975,2015,0.96
BF-10975,2014,91.35
BF-11005,2017,71.98
BF-11005,2016,-365.72
BF-11005,2014,2.37
BF-11020,2017,14.6
BF-11020,2016,20.32
BF-11020,2015,269.31
BF-11020,2014,7.21
BF-11080,2017,107.03
BF-11080,2014,3.96
BF-11170,2017,437.78
BF-11170,2016,697.47
BF-11170,2015,137.03
BF-11170,2014,717.54
BF-11215,2017,377.63
BF-11215,2016,173.24
BF-11215,2014,42.96
BF-11275,2017,38
BF-11275,2014,-12.13
BG-11035,2017,221.68
BG-11035,2016,12.24
BG-11035,2015,-998.91
BG-11035,2014,54.19
BG-11695,2017,11.66
BG-11695,2016,57.92
BG-11695,2015,28.31
BG-11695,2014,9.7
BG-11740,2017,47.04
BG-11740,2016,59.29
BG-11740,2015,15.07
BG-11740,2014,3.22
BH-11710,2017,119.51
BH-11710,2016,428.93
BH-11710,2015,7.57
BH-11710,2014,235.35
BK-11260,2017,21.45
BK-11260,2016,2.23
BK-11260,2015,42.04
BK-11260,2014,-129.02
BM-11140,2017,99.9
BM-11140,2016,118.92
BM-11140,2014,-1878.79
BM-11575,2017,-47.31
BM-11575,2016,109.44
BM-11575,2015,37.33
BM-11650,2017,2633.99
BM-11650,2016,-2.03
BM-11650,2015,293.07
BM-11650,2014,81.65
BM-11785,2017,6.92
BM-11785,2016,56.37
BM-11785,2015,-39.67
BM-11785,2014,114.1
BN-11470,2017,7.84
BN-11470,2015,4.09
BN-11470,2014,24.68
BN-11515,2017,42.57
BN-11515,2016,112.78
BN-11515,2014,185.37
BO-11350,2017,-79.6
BO-11350,2016,358.03
BO-11425,2017,57.38
BO-11425,2015,2.07
BP-11050,2017,24.18
BP-11050,2016,182.98
BP-11050,2014,2.5
BP-11095,2017,216.69
BP-11095,2016,19.68
BP-11095,2015,53.56
BP-11095,2014,131.7
BP-11155,2017,26.24
BP-11155,2016,188.78
BP-11155,2015,431.98
BP-11185,2017,330.74
BP-11185,2016,-114.07
BP-11185,2015,66.76
BP-11230,2017,20.58
BP-11230,2016,10.21
BP-11230,2015,-511.48
BP-11230,2014,27.56
BP-11290,2017,-411.74
BP-11290,2016,-65.75
BP-11290,2014,-70.1
BS-11365,2016,2429.71
BS-11365,2014,210.7
BS-11380,2017,-228.1
BS-11380,2015,206.62
BS-11380,2014,3.94
BS-11590,2017,168.47
BS-11590,2016,12.36
BS-11590,2015,103.1
BS-11590,2014,97.46
BS-11665,2016,62.26
BS-11665,2015,175.39
BS-11665,2014,1.08
BS-11755,2017,115.84
BS-11755,2016,82.95
BS-11755,2015,18.45
BS-11755,2014,-330.55
BS-11800,2017,116.94
BS-11800,2015,77.11
BT-11305,2017,39.23
BT-11305,2015,87.46
BT-11305,2014,290.89
BT-11395,2017,-14.99
BT-11395,2016,3.35
BT-11395,2015,194.73
BT-11395,2014,74.81
BT-11440,2016,-71.9
BT-11440,2014,-5.37
BT-11485,2016,9.48
BT-11485,2015,117.39
BT-11530,2017,456.82
BT-11530,2016,-4.38
BT-11530,2014,66.77
BT-11680,2017,35.43
BT-11680,2016,176.51
BT-11680,2015,435.64
BT-11680,2014,-199.77
BV-11245,2017,105.94
BV-11245,2016,127.01
BV-11245,2015,82.27
BW-11065,2017,-77.13
BW-11065,2015,24.22
